[0.008s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.051s] -- The C compiler identification is GNU 13.3.0
[0.092s] -- The CXX compiler identification is GNU 13.3.0
[0.103s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.267s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.550s] -- Configuring done (0.5s)
[0.552s] -- Generating done (0.0s)
[0.553s] -- Build files have been written to: /urdf/build/easy
[0.556s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.557s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.590s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.598s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.605s] -- Install configuration: ""
[0.605s] -- Execute custom install script
[0.753s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.759s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.765s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.772s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.778s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.784s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.790s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.797s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.803s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.810s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.816s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
[0.823s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.829s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.835s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.841s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.847s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.854s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.860s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.866s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml-old
[0.872s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.878s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.884s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.890s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.898s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
