[0.009s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.053s] -- The C compiler identification is GNU 13.3.0
[0.101s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.178s] -- Detecting C compiler ABI info - done
[0.186s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.186s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.279s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.285s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.445s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Configuring done (0.5s)
[0.566s] -- Generating done (0.0s)
[0.567s] -- Build files have been written to: /urdf/build/easy
[0.570s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.571s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.601s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.610s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.616s] -- Install configuration: ""
[0.616s] -- Execute custom install script
[0.767s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.774s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.782s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.789s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.796s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.802s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.809s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.816s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.822s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.829s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.836s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
[0.846s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.853s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.860s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.866s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.872s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.878s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.885s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.891s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml-old
[0.897s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.904s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.911s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.917s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.925s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
